"","Location","Y","M","D","DayStart","Date","Percent","Summary.Type","Mission","Mean","SE","n.pixels"
"1","gbk",1968,4,3,66596,94,1,"normal","ST",4.15288628716671,0.869403837638015,566
"2","gbk",1969,4,3,66596,93,1,"normal","ST",5.73811171312363,1.03064700344933,566
"3","gbk",1970,4,3,66596,93,1,"normal","ST",4.40733184134258,0.513562326010802,566
"4","gbk",1971,4,3,66596,93,1,"normal","ST",4.77594199666035,0.700908843863636,566
"5","gbk",1972,4,3,66596,94,1,"normal","ST",5.07429163245854,1.12691597614472,566
"6","gbk",1973,4,3,66596,93,1,"normal","ST",4.5712613252873,0.879875121007063,566
"7","gbk",1974,4,3,66596,93,1,"normal","ST",5.37962507974435,0.882639092053443,566
"8","gbk",1975,4,3,66596,93,1,"normal","ST",4.07503418740861,0.974684805844639,566
"9","gbk",1976,4,3,66596,94,1,"normal","ST",6.11179635185559,0.805462075259968,566
"10","gbk",1977,4,3,66596,93,1,"normal","ST",5.34584641320753,1.0269563260825,566
"11","gbk",1978,4,3,66596,93,1,"normal","ST",3.52341410694106,0.602088887899685,566
"12","gbk",1979,4,3,66596,93,1,"normal","ST",4.3484275622722,0.705102802417736,566
"13","gbk",1980,4,3,66596,94,1,"normal","ST",4.5609007093947,0.938329086519836,566
"14","gbk",1981,4,3,66596,93,1,"normal","ST",3.9989004455939,0.51058014164113,566
"15","gbk",1982,4,3,66596,93,1,"normal","ST",3.76858996434931,0.622705176997407,566
"16","gbk",1983,4,3,66596,93,1,"normal","ST",5.50712829682604,1.1602138539343,566
"17","gbk",1984,4,3,66596,94,1,"normal","ST",5.54834069013771,1.00459403408887,566
"18","gbk",1985,4,3,66596,93,1,"normal","ST",5.97388238062868,1.12903269940107,566
"19","gbk",1986,4,3,66596,93,1,"normal","ST",5.74437006722022,1.2997379125895,566
"20","gbk",1987,4,3,66596,93,1,"normal","ST",4.88982676390556,1.66262593482796,566
"21","gbk",1988,4,3,66596,94,1,"normal","ST",5.06388401942759,0.757863558773149,566
"22","gbk",1989,4,3,66596,93,1,"normal","ST",5.51339849292396,0.716811785375171,566
"23","gbk",1990,4,3,66596,93,1,"normal","ST",5.87001316539579,0.794848941792725,566
"24","gbk",1991,4,3,66596,93,1,"normal","ST",5.93576413290173,0.834115378188399,566
"25","gbk",1992,4,3,66596,94,1,"normal","ST",4.30857584523837,0.888058163988428,566
"26","gbk",1993,4,3,66596,93,1,"normal","ST",4.27424725852498,1.19206583516324,566
"27","gbk",1994,4,3,66596,93,1,"normal","ST",5.15821165649781,0.979216031326865,566
"28","gbk",1995,4,3,66596,93,1,"normal","ST",5.18243362936066,1.10378628988983,566
"29","gbk",1996,4,3,66596,94,1,"normal","ST",3.87290059844986,0.443081666219635,566
"30","gbk",1997,4,3,66596,93,1,"normal","ST",5.11743889579625,0.710615829306867,566
"31","gbk",1998,4,3,66596,93,1,"normal","ST",5.61401826006324,0.659904651379038,566
"32","gbk",1999,4,3,66596,93,1,"normal","ST",5.57897283266544,0.809146280792505,566
"33","gbk",2000,4,3,66596,94,1,"normal","ST",6.1171365335888,0.931484536426303,566
"34","gbk",2001,4,3,66596,93,1,"normal","ST",5.14990165949805,0.537162504588916,566
"35","gbk",2002,4,3,66596,93,1,"normal","ST",6.22234911404312,0.730980329396727,566
"36","gbk",2003,4,3,66596,93,1,"normal","ST",4.32040293967571,0.803770620691033,566
"37","gbk",2004,4,3,66596,94,1,"normal","ST",4.21671788948739,0.888395072074444,566
"38","gbk",2005,4,3,66596,93,1,"normal","ST",4.44789361034803,0.688976753394666,566
"39","gbk",2006,4,3,66596,93,1,"normal","ST",5.50919249895515,0.980519614409078,566
"40","gbk",2007,4,3,66596,93,1,"normal","ST",4.85498269490418,0.652979517150924,566
"41","gbk",2008,4,3,66596,94,1,"normal","ST",5.0454182841398,0.648172387884637,566
"42","gbk",2009,4,3,66596,93,1,"normal","ST",4.94958284077522,0.957911860398933,566
"43","gbk",2010,4,3,66596,93,1,"normal","ST",6.27049501217284,1.30326177685069,566
"44","gbk",2011,4,3,66596,93,1,"normal","ST",5.20415750928235,0.553018501869946,566
"45","gbk",2012,4,3,66596,94,1,"normal","ST",7.02525793527016,0.641806890906622,566
"46","gbk",2013,4,3,66596,93,1,"normal","ST",5.67530510609761,0.801800123435128,566
"47","gbk",2014,4,3,66596,93,1,"normal","ST",4.64120036656902,0.856011177641557,566
"48","gbk",2015,4,3,66596,93,1,"normal","ST",4.75457024502207,0.931187129132043,566
"49","gbk",2016,4,3,66596,94,1,"normal","ST",5.42706102978221,0.734194350648691,566
"50","gbk",2017,4,3,66596,93,1,"normal","ST",5.29540956569672,0.853166002590618,566
"110","gome",1968,4,3,66596,94,1,"normal","ST",3.07540030001294,0.48211400285192,463
"210","gome",1969,4,3,66596,93,1,"normal","ST",3.69342246247754,0.823248510631993,463
"310","gome",1970,4,3,66596,93,1,"normal","ST",3.41638014793344,0.447739657576795,463
"410","gome",1971,4,3,66596,93,1,"normal","ST",2.73724811222943,0.430227467002619,463
"51","gome",1972,4,3,66596,94,1,"normal","ST",3.5232588226271,0.556633892313044,463
"61","gome",1973,4,3,66596,93,1,"normal","ST",2.93385302566888,0.53343156826681,463
"71","gome",1974,4,3,66596,93,1,"normal","ST",3.65124184657249,0.648306550235496,463
"81","gome",1975,4,3,66596,93,1,"normal","ST",2.38138772402221,0.501937573873401,463
"91","gome",1976,4,3,66596,94,1,"normal","ST",4.71700403894362,0.516127734405526,463
"101","gome",1977,4,3,66596,93,1,"normal","ST",3.45038191809233,0.70921503914619,463
"111","gome",1978,4,3,66596,93,1,"normal","ST",2.07650892917261,0.671519345218362,463
"121","gome",1979,4,3,66596,93,1,"normal","ST",2.90383840335416,0.51496106246494,463
"131","gome",1980,4,3,66596,94,1,"normal","ST",3.16479807223468,0.654764252975648,463
"141","gome",1981,4,3,66596,93,1,"normal","ST",3.29032159697324,0.44617491724957,463
"151","gome",1982,4,3,66596,93,1,"normal","ST",2.82573304897492,0.539226922443056,463
"161","gome",1983,4,3,66596,93,1,"normal","ST",3.54205331913299,0.5182949532201,463
"171","gome",1984,4,3,66596,94,1,"normal","ST",3.02850125167336,0.664363581529263,463
"181","gome",1985,4,3,66596,93,1,"normal","ST",3.96027554446965,0.624692202777258,463
"191","gome",1986,4,3,66596,93,1,"normal","ST",4.80944650496628,0.72530239682053,463
"201","gome",1987,4,3,66596,93,1,"normal","ST",2.45172938337961,0.566936811719161,463
"211","gome",1988,4,3,66596,94,1,"normal","ST",3.44946982802876,0.41019904483907,463
"221","gome",1989,4,3,66596,93,1,"normal","ST",3.92954135087208,0.578462322749879,463
"231","gome",1990,4,3,66596,93,1,"normal","ST",4.41985468935722,0.5915569665869,463
"241","gome",1991,4,3,66596,93,1,"normal","ST",4.2489544176601,0.579504219895918,463
"251","gome",1992,4,3,66596,94,1,"normal","ST",2.68996978076805,0.360330620277006,463
"261","gome",1993,4,3,66596,93,1,"normal","ST",2.44439143215326,0.802834801744643,463
"271","gome",1994,4,3,66596,93,1,"normal","ST",3.52274437077955,0.729637420264673,463
"281","gome",1995,4,3,66596,93,1,"normal","ST",3.71271659565289,0.477093996088769,463
"291","gome",1996,4,3,66596,94,1,"normal","ST",2.86366132975308,0.491262693333634,463
"301","gome",1997,4,3,66596,93,1,"normal","ST",3.66114078793554,0.60894927046215,463
"311","gome",1998,4,3,66596,93,1,"normal","ST",3.99510462979697,0.455704906178572,463
"321","gome",1999,4,3,66596,93,1,"normal","ST",4.15621291396793,0.441718668674877,463
"331","gome",2000,4,3,66596,94,1,"normal","ST",4.19853624159067,0.527307331781597,463
"341","gome",2001,4,3,66596,93,1,"normal","ST",3.24494015234257,0.579885274862812,463
"351","gome",2002,4,3,66596,93,1,"normal","ST",4.63675904013851,0.53951200619344,463
"361","gome",2003,4,3,66596,93,1,"normal","ST",2.90725958809704,0.527597880341075,463
"371","gome",2004,4,3,66596,94,1,"normal","ST",2.19177699096008,0.580317241694968,463
"381","gome",2005,4,3,66596,93,1,"normal","ST",3.10208074361214,0.405825679138665,463
"391","gome",2006,4,3,66596,93,1,"normal","ST",4.4707274430868,0.408151214397022,463
"401","gome",2007,4,3,66596,93,1,"normal","ST",3.33773822288453,0.626973638300121,463
"411","gome",2008,4,3,66596,94,1,"normal","ST",4.19312635893956,0.497503105966698,463
"421","gome",2009,4,3,66596,93,1,"normal","ST",3.65718935884538,0.577817851156337,463
"431","gome",2010,4,3,66596,93,1,"normal","ST",4.46968061783362,0.521817737784109,463
"441","gome",2011,4,3,66596,93,1,"normal","ST",4.01442128658312,0.38069330409555,463
"451","gome",2012,4,3,66596,94,1,"normal","ST",5.71811042723364,0.7248573173996,463
"461","gome",2013,4,3,66596,93,1,"normal","ST",4.14670474992951,0.528132154413583,463
"471","gome",2014,4,3,66596,93,1,"normal","ST",4.05230724801887,0.397242224365069,463
"481","gome",2015,4,3,66596,93,1,"normal","ST",3.21234172162432,0.660697680063686,463
"491","gome",2016,4,3,66596,94,1,"normal","ST",4.58903865240227,0.484135395949465,463
"501","gome",2017,4,3,66596,93,1,"normal","ST",3.74499394386303,0.55057426225108,463
"112","gomw",1968,4,3,66596,94,1,"normal","ST",3.29991653398977,0.425103973505096,585
"212","gomw",1969,4,3,66596,93,1,"normal","ST",3.73630334229389,0.639018391647096,585
"312","gomw",1970,4,3,66596,93,1,"normal","ST",3.87424433370632,0.583467018559892,585
"412","gomw",1971,4,3,66596,93,1,"normal","ST",2.87073938434242,0.719243238592424,585
"52","gomw",1972,4,3,66596,94,1,"normal","ST",3.98314077884587,0.570674122918707,585
"62","gomw",1973,4,3,66596,93,1,"normal","ST",3.95381927365756,0.409738019851916,585
"72","gomw",1974,4,3,66596,93,1,"normal","ST",3.23869342883888,1.61936645496526,585
"82","gomw",1975,4,3,66596,93,1,"normal","ST",3.32262242448239,0.504910092423629,585
"92","gomw",1976,4,3,66596,94,1,"normal","ST",4.97185543863005,0.522348453300795,585
"102","gomw",1977,4,3,66596,93,1,"normal","ST",3.57587810473763,0.983446853458697,585
"113","gomw",1978,4,3,66596,93,1,"normal","ST",2.76332463894621,0.533658617127059,585
"122","gomw",1979,4,3,66596,93,1,"normal","ST",3.50462432561131,0.438779554268902,585
"132","gomw",1980,4,3,66596,94,1,"normal","ST",3.77294573058493,0.487671558284376,585
"142","gomw",1981,4,3,66596,93,1,"normal","ST",3.85119452532724,0.538442168939778,585
"152","gomw",1982,4,3,66596,93,1,"normal","ST",3.29477019142401,0.659782464942915,585
"162","gomw",1983,4,3,66596,93,1,"normal","ST",4.14610826078358,0.616859101619782,585
"172","gomw",1984,4,3,66596,94,1,"normal","ST",3.89138343029962,0.699478791678429,585
"182","gomw",1985,4,3,66596,93,1,"normal","ST",4.87242109079287,0.696482611478184,585
"192","gomw",1986,4,3,66596,93,1,"normal","ST",4.6255605026039,0.636073260873284,585
"202","gomw",1987,4,3,66596,93,1,"normal","ST",3.13129117216735,0.602033790183949,585
"213","gomw",1988,4,3,66596,94,1,"normal","ST",3.93872007371534,0.604032057703269,585
"222","gomw",1989,4,3,66596,93,1,"normal","ST",4.26419718564307,0.826489146311877,585
"232","gomw",1990,4,3,66596,93,1,"normal","ST",5.12906617229306,0.645444965277576,585
"242","gomw",1991,4,3,66596,93,1,"normal","ST",5.03487345836241,0.641148590046777,585
"252","gomw",1992,4,3,66596,94,1,"normal","ST",3.53252716620348,0.665506922303482,585
"262","gomw",1993,4,3,66596,93,1,"normal","ST",3.1592255383131,0.738483695757848,585
"272","gomw",1994,4,3,66596,93,1,"normal","ST",4.09649464051589,0.577853120652,585
"282","gomw",1995,4,3,66596,93,1,"normal","ST",4.23321489938366,0.477282211534268,585
"292","gomw",1996,4,3,66596,94,1,"normal","ST",3.13270085813301,0.384991946850824,585
"302","gomw",1997,4,3,66596,93,1,"normal","ST",4.38717648262188,0.673545657065675,585
"313","gomw",1998,4,3,66596,93,1,"normal","ST",4.68914472267886,0.473600176184339,585
"322","gomw",1999,4,3,66596,93,1,"normal","ST",5.04392739885887,0.445364952158849,585
"332","gomw",2000,4,3,66596,94,1,"normal","ST",4.79633856827811,0.542095133661644,585
"342","gomw",2001,4,3,66596,93,1,"normal","ST",4.27690014013172,0.535149363072062,585
"352","gomw",2002,4,3,66596,93,1,"normal","ST",5.51460522969236,0.572248890052615,585
"362","gomw",2003,4,3,66596,93,1,"normal","ST",3.37817992227356,0.561820723392785,585
"372","gomw",2004,4,3,66596,94,1,"normal","ST",3.13801063642811,0.68829640521259,585
"382","gomw",2005,4,3,66596,93,1,"normal","ST",4.04380308470901,0.582006137187939,585
"392","gomw",2006,4,3,66596,93,1,"normal","ST",4.95248489093036,0.431763797622663,585
"402","gomw",2007,4,3,66596,93,1,"normal","ST",4.02559713774359,0.680828938458031,585
"413","gomw",2008,4,3,66596,94,1,"normal","ST",4.75361929099001,0.374049970344717,585
"422","gomw",2009,4,3,66596,93,1,"normal","ST",4.26773404619589,0.437233781199741,585
"432","gomw",2010,4,3,66596,93,1,"normal","ST",5.25998629539126,0.427268909314182,585
"442","gomw",2011,4,3,66596,93,1,"normal","ST",4.57372124671838,0.39144569905413,585
"452","gomw",2012,4,3,66596,94,1,"normal","ST",6.14346467542765,0.670901303789826,585
"462","gomw",2013,4,3,66596,93,1,"normal","ST",5.28722716418829,0.671305807908565,585
"472","gomw",2014,4,3,66596,93,1,"normal","ST",4.38680600544441,0.452370545810749,585
"482","gomw",2015,4,3,66596,93,1,"normal","ST",3.80515081721151,0.588469676435005,585
"492","gomw",2016,4,3,66596,94,1,"normal","ST",5.38460947834938,0.66096544475487,585
"502","gomw",2017,4,3,66596,93,1,"normal","ST",4.71638443831971,0.645420195851514,585
"114","mabn",1968,4,3,66596,94,1,"normal","ST",5.42815848124138,1.04413788443099,557
"214","mabn",1969,4,3,66596,93,1,"normal","ST",6.39946419446401,1.15496808114559,557
"314","mabn",1970,4,3,66596,93,1,"normal","ST",4.21289106100537,0.481368270414066,557
"414","mabn",1971,4,3,66596,93,1,"normal","ST",5.05952935297365,0.97931574690904,557
"53","mabn",1972,4,3,66596,94,1,"normal","ST",7.30585898847524,1.42544820782435,557
"63","mabn",1973,4,3,66596,93,1,"normal","ST",6.32965749008074,1.48076241948408,557
"73","mabn",1974,4,3,66596,93,1,"normal","ST",6.84098960438547,1.42354289556776,557
"83","mabn",1975,4,3,66596,93,1,"normal","ST",6.54716764998027,1.5526506755045,557
"93","mabn",1976,4,3,66596,94,1,"normal","ST",8.13011935940773,1.52949625172521,557
"103","mabn",1977,4,3,66596,93,1,"normal","ST",5.0854192124598,0.892460156793727,557
"115","mabn",1978,4,3,66596,93,1,"normal","ST",4.17969019145724,0.852978346631687,557
"123","mabn",1979,4,3,66596,93,1,"normal","ST",4.44864496391594,0.996654609180659,557
"133","mabn",1980,4,3,66596,94,1,"normal","ST",5.25793878246097,1.21165060689407,557
"143","mabn",1981,4,3,66596,93,1,"normal","ST",4.95678918745268,0.88714256134569,557
"153","mabn",1982,4,3,66596,93,1,"normal","ST",4.08445279214828,0.979156440271292,557
"163","mabn",1983,4,3,66596,93,1,"normal","ST",6.20675909722956,1.31968411104614,557
"173","mabn",1984,4,3,66596,94,1,"normal","ST",6.31416838599554,1.11649706579696,557
"183","mabn",1985,4,3,66596,93,1,"normal","ST",7.41951798480286,1.53054064577935,557
"193","mabn",1986,4,3,66596,93,1,"normal","ST",7.0827574894279,1.30183465523941,557
"203","mabn",1987,4,3,66596,93,1,"normal","ST",5.50112920969264,0.976639326369309,557
"215","mabn",1988,4,3,66596,94,1,"normal","ST",6.26102294055242,1.00241604293286,557
"223","mabn",1989,4,3,66596,93,1,"normal","ST",7.43033281713172,1.53922118251963,557
"233","mabn",1990,4,3,66596,93,1,"normal","ST",8.11564752002169,1.36907161427276,557
"243","mabn",1991,4,3,66596,93,1,"normal","ST",7.4516082044455,1.15937176329282,557
"253","mabn",1992,4,3,66596,94,1,"normal","ST",6.20679189017291,1.4107457471188,557
"263","mabn",1993,4,3,66596,93,1,"normal","ST",4.94837180414887,1.00823251140845,557
"273","mabn",1994,4,3,66596,93,1,"normal","ST",6.06028382209783,1.60035088973978,557
"283","mabn",1995,4,3,66596,93,1,"normal","ST",6.83887824150106,1.57011081413753,557
"293","mabn",1996,4,3,66596,94,1,"normal","ST",4.53734212392253,0.926632084848732,557
"303","mabn",1997,4,3,66596,93,1,"normal","ST",6.95811880689056,1.01571951776327,557
"315","mabn",1998,4,3,66596,93,1,"normal","ST",7.1268664426181,0.970520412258157,557
"323","mabn",1999,4,3,66596,93,1,"normal","ST",6.8383509098149,1.09327196461054,557
"333","mabn",2000,4,3,66596,94,1,"normal","ST",7.01401315224214,1.01412908416136,557
"343","mabn",2001,4,3,66596,93,1,"normal","ST",6.35457435521418,1.22687810925539,557
"353","mabn",2002,4,3,66596,93,1,"normal","ST",8.98822213679373,1.70917196284685,557
"363","mabn",2003,4,3,66596,93,1,"normal","ST",6.01815439001993,1.12146716356803,557
"373","mabn",2004,4,3,66596,94,1,"normal","ST",5.29949365697862,1.07815465609555,557
"383","mabn",2005,4,3,66596,93,1,"normal","ST",5.41629137565666,0.993714815052765,557
"393","mabn",2006,4,3,66596,93,1,"normal","ST",7.18303192990475,1.13589147772722,557
"403","mabn",2007,4,3,66596,93,1,"normal","ST",6.41925185083992,1.28893079563641,557
"415","mabn",2008,4,3,66596,94,1,"normal","ST",6.90884601212635,1.36116648132012,557
"423","mabn",2009,4,3,66596,93,1,"normal","ST",6.34584579060302,1.20765838487982,557
"433","mabn",2010,4,3,66596,93,1,"normal","ST",7.30435570477636,1.0452890592726,557
"443","mabn",2011,4,3,66596,93,1,"normal","ST",6.57945206890862,1.01467263320681,557
"453","mabn",2012,4,3,66596,94,1,"normal","ST",9.63618064755438,1.46001129572501,557
"463","mabn",2013,4,3,66596,93,1,"normal","ST",6.60323738082789,0.95421552152128,557
"473","mabn",2014,4,3,66596,93,1,"normal","ST",4.92669388076199,0.657101626840186,557
"483","mabn",2015,4,3,66596,93,1,"normal","ST",4.98694351409195,1.46227743599016,557
"493","mabn",2016,4,3,66596,94,1,"normal","ST",5.39191411375242,1.24223805689373,557
"503","mabn",2017,4,3,66596,93,1,"normal","ST",6.12189982678396,0.964437640371916,557
"116","msbs",1968,4,3,66596,94,1,"normal","ST",8.15604885938522,1.50947217793159,608
"216","msbs",1969,4,3,66596,93,1,"normal","ST",8.44447008981695,1.2252687560896,608
"316","msbs",1970,4,3,66596,93,1,"normal","ST",5.52565519090128,1.12057212663435,608
"416","msbs",1971,4,3,66596,93,1,"normal","ST",6.81187673016013,1.35673348754441,608
"54","msbs",1972,4,3,66596,94,1,"normal","ST",9.73591958293525,1.47785737587388,608
"64","msbs",1973,4,3,66596,93,1,"normal","ST",8.422604671201,1.45878937468688,608
"74","msbs",1974,4,3,66596,93,1,"normal","ST",9.71554172459822,2.39808961544775,608
"84","msbs",1975,4,3,66596,93,1,"normal","ST",9.80204827644204,1.3528953517559,608
"94","msbs",1976,4,3,66596,94,1,"normal","ST",10.2421623913519,1.408306215477,608
"104","msbs",1977,4,3,66596,93,1,"normal","ST",8.15282160048573,2.15717855946375,608
"117","msbs",1978,4,3,66596,93,1,"normal","ST",7.23635003494746,1.62625587819704,608
"124","msbs",1979,4,3,66596,93,1,"normal","ST",7.76810129777658,1.5202622779441,608
"134","msbs",1980,4,3,66596,94,1,"normal","ST",8.05347940795284,2.27909250979505,608
"144","msbs",1981,4,3,66596,93,1,"normal","ST",7.65960087887279,1.67549783236772,608
"154","msbs",1982,4,3,66596,93,1,"normal","ST",7.70981304256033,1.42808148140079,608
"164","msbs",1983,4,3,66596,93,1,"normal","ST",9.46390693430434,1.54770385873843,608
"174","msbs",1984,4,3,66596,94,1,"normal","ST",9.53594238734026,2.05442138591648,608
"184","msbs",1985,4,3,66596,93,1,"normal","ST",11.1965047883761,2.18237779028635,608
"194","msbs",1986,4,3,66596,93,1,"normal","ST",9.9549556672444,2.03014851384863,608
"204","msbs",1987,4,3,66596,93,1,"normal","ST",7.69427282297058,1.07993830399202,608
"217","msbs",1988,4,3,66596,94,1,"normal","ST",9.49822465663817,1.33656168855699,608
"224","msbs",1989,4,3,66596,93,1,"normal","ST",10.573750423273,1.75642088080128,608
"234","msbs",1990,4,3,66596,93,1,"normal","ST",11.2871802775795,1.35542226907696,608
"244","msbs",1991,4,3,66596,93,1,"normal","ST",11.5999384020005,2.89886170925399,608
"254","msbs",1992,4,3,66596,94,1,"normal","ST",10.1590294167032,1.77475376568215,608
"264","msbs",1993,4,3,66596,93,1,"normal","ST",7.63463499767808,1.8294101482088,608
"274","msbs",1994,4,3,66596,93,1,"normal","ST",9.16218062198259,1.81948505382744,608
"284","msbs",1995,4,3,66596,93,1,"normal","ST",10.1721933551226,2.1869932785276,608
"294","msbs",1996,4,3,66596,94,1,"normal","ST",7.9578490686727,2.41739359042705,608
"304","msbs",1997,4,3,66596,93,1,"normal","ST",10.7960321163218,1.50780730772817,608
"317","msbs",1998,4,3,66596,93,1,"normal","ST",10.5710953227466,1.34846797347815,608
"324","msbs",1999,4,3,66596,93,1,"normal","ST",10.6325026466764,2.34383704596013,608
"334","msbs",2000,4,3,66596,94,1,"normal","ST",9.79648178118162,1.79131794208067,608
"344","msbs",2001,4,3,66596,93,1,"normal","ST",9.93725942977053,1.68100162302072,608
"354","msbs",2002,4,3,66596,93,1,"normal","ST",11.2300353788998,1.41593133793161,608
"364","msbs",2003,4,3,66596,93,1,"normal","ST",9.02028091189322,1.92126148286203,608
"374","msbs",2004,4,3,66596,94,1,"normal","ST",8.78490509730798,2.04749891295425,608
"384","msbs",2005,4,3,66596,93,1,"normal","ST",8.4750159620238,1.72228481727648,608
"394","msbs",2006,4,3,66596,93,1,"normal","ST",10.5953959954239,1.4982851526067,608
"404","msbs",2007,4,3,66596,93,1,"normal","ST",9.87960165788491,1.9763671161994,608
"417","msbs",2008,4,3,66596,94,1,"normal","ST",10.0898535179984,1.12300926745932,608
"424","msbs",2009,4,3,66596,93,1,"normal","ST",9.69120165830486,1.61575132778633,608
"434","msbs",2010,4,3,66596,93,1,"normal","ST",9.45040448439697,1.031943862123,608
"444","msbs",2011,4,3,66596,93,1,"normal","ST",9.87369782279439,1.48796422245017,608
"454","msbs",2012,4,3,66596,94,1,"normal","ST",13.1349803999694,1.34159471353881,608
"464","msbs",2013,4,3,66596,93,1,"normal","ST",8.90935373563223,1.61849584780538,608
"474","msbs",2014,4,3,66596,93,1,"normal","ST",6.27469452086713,0.929400294445606,608
"484","msbs",2015,4,3,66596,93,1,"normal","ST",8.95318310821339,3.31563668348213,608
"494","msbs",2016,4,3,66596,94,1,"normal","ST",8.74543083379994,1.73189049724888,608
"504","msbs",2017,4,3,66596,93,1,"normal","ST",10.0097450426679,2.68184731285215,608
